<RecentFiles>
  <RecentFiles>
    <File id="C99F765F-BB45-4380-A48C-F8473B2DA66B/d:UI/f:ItemExpireDateShowForm.cs" caret="2295" fromTop="24" />
    <File id="C99F765F-BB45-4380-A48C-F8473B2DA66B/d:UI/f:ItemExpireDateShowForm.cs" caret="2449" fromTop="27" />
    <File id="C99F765F-BB45-4380-A48C-F8473B2DA66B/d:UI/f:ItemExpireDateShowForm.cs" caret="1010" fromTop="12" />
    <File id="C99F765F-BB45-4380-A48C-F8473B2DA66B/d:UI/f:RawMaterialsItemDetails.cs" caret="24665" fromTop="10" />
    <File id="C99F765F-BB45-4380-A48C-F8473B2DA66B/d:UI/f:InventoryStockReportForm.cs" caret="7174" fromTop="16" />
    <File id="C99F765F-BB45-4380-A48C-F8473B2DA66B/d:UI/f:InventoryStockReportForm.cs" caret="7849" fromTop="24" />
    <File id="C99F765F-BB45-4380-A48C-F8473B2DA66B/d:UI/f:InventoryStockReportForm.cs" caret="3689" fromTop="13" />
    <File id="C99F765F-BB45-4380-A48C-F8473B2DA66B/d:UI/f:InventoryStockReportForm.cs" caret="7872" fromTop="13" />
    <File id="C99F765F-BB45-4380-A48C-F8473B2DA66B/d:UI/f:InventoryStockReportForm.cs" caret="7565" fromTop="15" />
  </RecentEdits>
</RecentFiles>
